filename,center_x_mm,center_y_mm,semi_axes_a_mm,semi_axes_b_mm,angle_rad
291_HC.png,146.0638365851071,106.64617488786469,62.67954787561498,48.3437811410988,1.811567977193269
292_HC.png,99.32950128988165,76.70622062731574,53.68198833319632,49.16234136680057,2.9066194206090663
293_HC.png,95.38493566846205,71.59980362587515,55.00483425518393,47.01356791303988,3.056296797038681
294_HC.png,43.71784557883572,31.35368827760087,29.596008894074625,21.04914708296956,2.9777668343949695
295_HC.png,47.69971260094134,35.12805545919108,34.82792961922445,23.612571480824425,2.988044771989912
296_HC.png,42.013595975462536,31.042908687144635,32.5942108937624,18.417725353150566,3.053878913084998
297_HC.png,59.71170374570848,42.86920234219532,52.08038843040624,31.902533760289256,3.0794897343399628
298_HC.png,39.094143593525494,27.17042289582307,25.85261541445411,20.29239995897752,3.0280563705233714
299_HC.png,81.79754360417215,64.94950600980634,52.67863099593258,40.08317688426224,2.967453343599474
300_HC.png,53.45819977102265,34.19812337707469,33.20032047430177,23.82987376619682,3.0867525741067725
301_HC.png,55.33047528720363,44.45590936092052,30.37131611282973,25.60777903901882,2.6050365340238226
302_HC.png,80.58633095036159,49.11631171406789,42.84095328659642,36.69156808999007,0.3777478290229103
303_HC.png,46.32956804405802,34.24277725959843,39.2517344130776,21.287298254464353,3.0726177134631225
304_HC.png,94.79868500920212,43.70349812270559,41.17241801499446,22.486360366007354,0.10033486038484431
305_HC.png,18.175731252361462,14.974213560979392,8.048588943355941,5.772152488611347,1.0983313093905551
306_HC.png,46.01073988265965,36.20168536564821,30.623418391994417,23.804758544628328,2.9549510007040425
307_HC.png,52.22704126406253,39.05536440524856,32.924420830007584,25.04609958375033,2.514901314297873
308_HC.png,82.55527446890842,57.706448241239784,43.77128153676104,29.96125410496303,1.418624367372205
309_HC.png,43.4852551020353,27.364366589914155,28.89132159040755,19.155146311098015,0.0335825945039537
310_HC.png,24.79505996790814,20.133884467947652,10.86574687026867,8.000608150722192,2.0894090989108354
311_HC.png,35.93207287132568,28.293790678855945,25.623036136235186,19.085695983497814,1.6238223483283285
312_HC.png,105.69187775034163,95.29162648369694,62.722715572675185,56.41893530039325,2.5749832937544967
313_HC.png,34.5601617282063,30.668657734397286,8.123724696136168,7.201168929374476,0.3088920653550206
314_HC.png,60.101668257492335,36.11408097105084,28.56190906133536,15.87039196153726,0.9869067799105119
315_HC.png,83.92356512488973,52.99096993622691,35.172072608856574,28.668518177885428,1.0902233154518088
316_HC.png,68.09643194239688,26.178555778990038,49.240895442733205,17.329748673608876,2.6125726806975016
317_HC.png,26.997292749258875,16.03497241485118,14.348878434220788,12.593488603871977,1.0677808569457112
318_HC.png,85.13467655244834,60.620232761087294,57.70850067601769,36.40460065419132,3.032235669222033
319_HC.png,60.63044678393765,42.659280738383536,42.53855508826052,28.65556125481465,2.9699997250757533
320_HC.png,29.204475843617807,17.514206939211164,11.012702241397456,9.20259905525615,0.012667592041070904
321_HC.png,44.40162232580552,31.87601558983145,31.814002472242166,21.465886865496483,2.7236723711035826
322_HC.png,41.849537789816964,28.63321699142859,35.44350431327689,21.501022711873176,3.0877616458438037
323_HC.png,57.5941753788596,39.87285743203514,40.589872662118196,29.261895163580487,3.0323668299057194
324_HC.png,31.989217503451123,23.03833370887679,25.208211499108547,16.010007597689228,2.947812131085976
325_HC.png,47.91067167019143,30.933339872278367,30.0428960870434,25.242226486460392,0.10597969663137626
326_HC.png,99.44623714561038,84.66393937058326,64.01056907324615,39.20230564350139,1.3853633495698783
327_HC.png,57.758721856426035,43.7368231245326,32.98674315039764,27.861957305251718,2.314134587885478
328_HC.png,50.06271095583706,27.98647649076638,30.944128774436592,26.000197960984732,0.7619056204735323
329_HC.png,41.72214575908535,28.638631165148563,33.36542071776741,20.14873776117461,0.020348015466804925
330_HC.png,53.38947326898445,36.09343842238006,35.47764333138471,23.779582012138913,1.8976771464965345
331_HC.png,28.291566248304456,24.23253646379681,16.967540855145465,11.549069783841242,0.23191525825904327
332_HC.png,43.16871833730147,28.55182198361313,25.641773023207634,21.97766010472447,0.7949748906773733
333_HC.png,84.62705216700353,67.18214340658552,44.574031027618126,41.23091132260272,2.4046231425090543
334_HC.png,41.77892280371425,31.76618334459348,31.99182380968679,19.126428484467823,2.9301449867304994
